pyOpenSSL>=24.0.0,<24.3.0
msgpack>=1.0.5,<1.2.0
xxhash>=1.4.4,<3.6.0
lmdb>=1.2.1,<1.7.0
tornado>=6.2.0,<7.0.0
regex>=2022.9.11
PyYAML>=5.4,<6.1.0
aiohttp>=3.10.0,<4.0
aiohttp-socks>=0.9.0,<0.11.0
aioimaplib>=1.1.0,<1.2.0
aiosmtplib>=3.0.0,<3.1.0
prompt_toolkit>=3.0.29,<3.1.0
lark==1.2.2
Pygments>=2.7.4,<2.18.0
fastjsonschema>=2.18.0,<2.20.0
packaging>=20.0,<25.0
stix2-validator>=3.2.0,<4.0.0
vcrpy>=4.3.1,<5.2.0
base58>=2.1.0,<2.2.0
python-bitcoinlib>=0.11.0,<0.13.0
pycryptodome>=3.11.0,<3.22.0
typing-extensions>=3.7.4,<5.0.0  # synapse.vendor.xrpl req
scalecodec>=1.0.2,<1.3.0  # synapse.vendor.substrateinterface req
cbor2>=5.4.1,<5.7.0
bech32==1.2.0
oauthlib>=3.2.1,<4.0.0
idna>=3.6,<3.8
python-dateutil>=2.8,<3.0
pytz>=2023.3,<2024.1
beautifulsoup4[html5lib]>=4.11.1,<5.0.0
# Cryptography is a pyopenssl dependency which has now has a maximum version
# pin. Cryptography also vendors a copy of OpenSSL, so it needs to be able to
# have a minimum version bumped in the event of a OpenSSL vulnerability that
# needs to be patched.
cryptography>=43.0.1,<44.0.0
